I Data	Q Data
-53	-43
32	-74
-38	-1
-19	20
36	-18
66	46
-45	15
-39	-44
45	-23
-31	108
-59	38
40	-40
68	-59
-58	-34
-48	34
-67	29
24	-32
41	-17
-86	-66
-28	-59
-41	-3
-93	-35
17	-66
44	15
44	3
25	21
-24	-5
3	-61
-17	0
9	-2
21	-67
4	-66
-19	-59
-55	-31
-23	13
-52	43
-45	-54
-31	-60
-27	63
60	-45
102	-130
30	55
-30	85
70	-8
72	-7
-42	18
3	44
-26	21
0	-3
50	67
-42	-1
41	0
73	6
-24	1
50	-56
60	-16
70	11
13	-77
-4	46
11	46
50	16
-6	39
-34	61
117	35
37	7
-21	-41
54	-36
49	17
-33	43
-9	-5
48	-20
13	20
-59	1
69	-30
30	33
-75	34
36	21
-13	54
27	14
37	-21
-26	-3
-2	2
-35	-49
-66	-49
-6	8
-19	-45
-105	17
55	71
121	3
4	32
28	37
-8	-17
43	-109
37	-67
0	7
-12	-119
99	-97
-24	-12
-11	-133
-3	-24
-9	42
26	-59
-86	-48
-65	-73
-26	10
40	26
-29	-76
-107	-23
-87	47
-23	50
-17	19
-68	24
25	-19
42	28
8	-19
62	-55
15	-67
5	-67
-7	-43
28	7
-4	70
52	63
-58	35
-68	-24
36	-4
-26	21
-73	44
27	43
6	-20
-87	-2
-6	13
12	-29
69	-47
25	-33
-50	67
19	-16
15	-15
6	42
74	39
68	11
-112	-15
-4	-16
34	-4
21	2
37	43
5	48
37	-38
7	-19
41	34
6	-16
-1	-57
-30	-31
-40	-38
-56	-96
40	1
31	-7
48	-42
-12	12
0	49
-5	-23
-113	-43
-44	23
-14	-56
-31	-52
95	71
-2	54
-109	2
-46	-1
-12	-2
-8	50
-54	29
40	-65
60	35
-34	8
88	-26
79	33
74	-28
46	-89
45	-41
3	-25
-39	38
0	30
8	50
-8	3
-17	15
-17	25
-59	3
-48	-1
-11	-95
64	-113
-85	32
-29	-19
-6	-53
-27	59
-2	30
19	22
35	-33
24	-53
-23	5
28	45
-33	-4
37	-19
9	12
-94	51
-34	-6
-17	-37
18	72
19	3
-8	-5
40	-27
4	-51
34	50
-3	23
-62	-69
-45	33
-40	10
-31	39
-37	3
-69	-73
-21	-65
25	-33
-14	-35
2	-4
-24	-16
22	4
-4	8
-63	8
63	3
73	-11
30	-24
1	27
38	14
-17	20
-64	-36
-13	-92
-49	16
-64	9
19	-13
38	-7
10	-17
-43	-93
-34	-71
5	-39
-33	-32
21	10
-44	53
-37	-24
-1	7
-56	-34
18	6
13	33
-64	-52
35	-36
53	-22
17	-62
44	-102
72	-23
43	76
1	27
19	-17
17	12
20	11
27	5
9	-63
9	-43
16	25
14	-22
90	-34
16	72
6	-8
88	3
5	-19
8	-35
52	14
54	-38
104	-35
-20	31
-56	-8
15	-22
34	11
-25	53
30	6
50	-14
-2	12
-15	-50
-27	-84
-13	-64
66	-11
26	78
-15	15
45	19
0	61
-15	-10
-15	-7
-2	-45
0	16
39	104
43	41
-108	-35
-40	12
56	14
-17	-10
-39	2
-19	6
0	-27
-88	2
-57	-42
55	3
1	6
-25	28
66	21
69	-56
4	-71
-23	12
-45	7
-73	-55
-4	-4
-51	-32
-45	3
83	-4
35	74
29	118
69	60
75	-5
82	-96
66	-26
18	24
3	91
-44	92
-17	-2
74	1
-6	-26
-121	35
-18	14
-5	42
-49	49
-7	-3
59	-61
-52	-77
-4	4
-6	-25
6	7
14	24
-27	15
6	-16
-44	13
9	-55
-53	7
-93	107
23	53
40	52
-12	-30
30	-27
29	-7
5	-12
114	36
51	2
-60	-9
0	28
-40	15
-9	36
-32	19
-52	50
-29	86
5	78
15	-40
-55	-53
20	-37
40	-28
-6	21
1	15
19	-23
29	-7
4	-8
59	64
52	-77
20	-17
13	36
68	-46
-1	-20
-86	9
-71	2
17	-62
48	-56
-28	57
88	61
81	-10
-34	-45
30	77
-16	70
38	89
72	31
-1	27
-35	3
-97	-1
-36	39
-34	25
-29	-10
27	9
25	-60
40	-47
31	22
49	63
-50	18
-47	-4
-24	74
-31	33
-73	-51
43	-30
-4	-59
-66	-24
13	29
-65	11
8	-19
68	-37
-2	-31
-76	-4
26	32
-24	14
-72	6
63	-6
49	-1
-24	-28
-67	-66
52	-17
-7	-12
-39	-44
-15	18
26	-2
-3	-47
105	40
105	-60
16	-51
-32	33
-56	16
-13	42
-3	20
113	-26
47	64
71	73
108	-31
-26	-73
-3	-44
83	18
-15	88
41	-7
42	-63
-30	24
-13	-15
-2	-44
-51	-40
-25	72
6	83
29	82
30	-2
-25	-39
3	-11
-11	-94
34	3
17	58
12	-6
3	-49
-36	-12
25	-10
33	-69
34	-58
6	-2
44	43
49	-47
51	-40
-5	84
-101	-7
35	-22
-70	40
-30	18
36	-89
8	-81
100	-26
85	-8
19	14
115	-13
92	53
19	26
-10	6
-21	-17
-45	-23
33	35
13	12
-63	32
-36	-24
30	-15
-18	14
-25	66
34	-3
104	-21
40	15
35	-55
43	-72
-62	-29
-37	-45
26	-47
-4	-35
-27	5
42	109
8	24
-63	-15
50	25
9	-35
10	-31
-1	-16
17	-23
44	-29
48	-1
47	-3
61	84
4	68
16	-63
24	22
51	34
-9	10
40	29
11	73
1	53
14	15
-29	72
37	32
31	-30
-113	4
-40	46
85	17
68	18
21	-58
-38	4
-70	-21
-11	-89
-22	-96
-17	46
25	9
51	-19
-55	18
-30	-9
88	62
22	-17
37	19
46	75
-57	9
23	14
85	67
30	19
-31	24
81	40
31	14
6	-5
53	-41
30	-119
46	-77
68	32
1	24
44	39
81	-12
-20	33
-80	54
-48	-20
17	17
41	-9
15	-16
-40	60
13	92
-56	21
32	-97
74	-17
24	-32
41	-55
-14	61
-46	29
10	-72
19	7
-102	-29
-19	23
27	48
-40	-10
48	-14
-60	-22
-9	-7
33	-82
-36	-71
-91	26
17	-55
25	-13
4	-10
4	-84
21	-2
15	17
-55	0
-116	-5
-14	9
15	-39
1	20
-3	-15
-3	22
-12	-22
20	-24
5	54
38	5
17	15
65	41
68	-62
-17	14
36	-2
27	8
-67	34
-34	36
-16	42
16	40
60	-100
-11	-19
43	25
-51	-54
-84	-32
57	-1
46	-69
69	-5
86	58
-13	-79
-47	-91
-34	-3
44	-7
-3	-47
-13	34
2	72
-26	0
-71	-13
-25	-7
7	-16
18	-39
-60	-64
-39	41
33	2
2	27
67	18
84	34
39	17
17	-16
4	-10
-5	-30
-22	-30
-6	50
-86	27
-27	-4
43	20
-25	51
-58	35
0	-62
-8	23
-102	19
-117	-10
-5	-4
-20	91
-3	36
-25	-20
92	-1
-12	-80
-50	2
3	7
89	8
120	34
-81	-20
-124	-8
-15	48
-40	11
2	-29
4	-13
-57	12
-43	-26
-42	-66
-85	-26
-21	55
89	-2
98	21
21	8
78	-16
118	-39
17	25
30	-29
89	-20
84	62
37	-11
-14	18
-11	21
-18	-18
3	-13
17	-11
39	-43
-68	-24
-10	-38
28	-72
16	-6
46	16
12	-40
8	-91
-19	-3
-67	23
-51	8
46	30
75	-56
-49	-83
56	29
141	72
58	-19
-69	-16
-78	29
-4	45
-64	-15
-88	-80
12	-63
35	55
-50	37
-55	-61
-94	69
-85	42
-15	-89
-86	-22
-7	39
131	54
-47	46
-83	29
84	83
-30	39
-49	12
-35	37
-159	-114
-64	-68
-24	-44
-76	-37
-8	44
29	-20
52	-76
97	35
-6	44
-11	-45
-25	-20
-53	59
27	-9
-28	-11
-118	111
-21	45
63	-18
11	31
-17	4
-50	44
-5	87
17	63
43	-50
23	-46
-78	-47
11	-41
20	79
-22	52
-21	21
-59	43
5	50
31	-5
-17	-28
78	-50
73	-7
22	-56
26	-18
-11	-8
60	43
73	-40
13	-33
39	14
14	-2
12	54
-23	37
-63	45
-57	34
-49	12
-37	40
42	-31
-66	71
-18	62
28	31
-32	15
62	-110
35	-27
-15	27
-33	97
-49	1
-71	55
-60	26
-9	-8
-9	-7
-30	-24
-40	24
10	31
62	53
-44	-67
-80	2
-17	-16
41	-14
13	109
-35	-25
-55	26
-73	76
31	-33
10	15
3	1
-46	18
-26	27
-32	9
11	-3
27	34
-16	-69
18	-44
-4	29
29	-29
4	-19
24	0
-9	69
-15	63
12	-12
16	80
38	4
21	-52
16	-19
50	-51
-12	-17
-35	-8
-11	-2
-18	3
0	29
-74	76
34	11
12	-28
24	12
21	-11
-38	26
4	42
-49	50
-94	2
-61	20
25	73
4	68
-51	1
-30	-65
-17	-1
34	2
-4	-7
-10	-18
-31	22
4	9
-42	-53
45	-60
75	-56
28	9
-51	22
-6	-48
-19	20
47	44
34	6
-68	-30
-5	43
-44	52
-50	-4
-62	3
-55	-3
-88	19
-52	62
-16	28
-37	-59
38	3
21	45
-69	48
10	2
54	12
-44	25
67	23
76	-6
-6	-92
-86	-79
40	-50
113	29
49	-14
-9	-12
-27	-3
-34	14
18	-39
1	-35
-28	48
-18	34
49	20
74	2
-50	6
-58	131
54	71
25	82
-65	107
5	-26
-52	-15
-30	-4
81	19
58	37
-35	-4
-50	-35
-43	69
-2	92
-38	-8
-38	9
5	66
-3	13
2	41
-2	34
-14	47
-19	-4
-10	47
-18	26
0	-50
-12	18
-38	12
-14	-39
-25	-34
17	34
82	28
24	-16
36	7
44	28
23	34
-36	-4
-62	21
36	9
47	-55
127	-114
3	19
-21	37
42	-37
25	14
47	-5
24	-99
-10	-77
95	-33
120	-90
-36	-48
-16	82
8	11
-32	-114
61	-20
34	-13
-27	-80
-5	-33
-50	-15
11	-49
-79	25
-21	35
-43	-6
-62	-23
-1	-25
39	25
-33	-37
-46	8
-75	-3
-38	-15
104	21
12	-25
-58	-4
-29	-42
-37	-33
10	27
53	53
39	38
-6	-10
-59	-50
-1	52
47	21
20	-40
-71	0
-63	-16
-64	18
-54	-13
58	-106
5	16
31	88
85	2
4	21
-48	27
-29	-20
23	-23
-20	14
-35	36
-47	-42
173	-16
75	-14
-58	-22
14	52
58	78
36	-59
12	-62
5	42
-39	-9
-80	-62
-56	-65
19	-11
4	45
22	-14
25	-31
32	17
0	30
-14	-28
55	-37
-50	-2
-31	-4
61	-46
4	7
-50	24
39	-54
-10	-36
58	17
-30	-72
-33	30
-39	104
-27	25
41	-38
-30	-4
-8	54
22	85
11	27
41	9
20	43
7	74
42	-14
18	23
-6	89
41	-1
24	50
5	27
28	48
50	10
2	-3
-28	-2
32	-120
50	-14
-15	32
-16	-21
-5	66
-14	-13
-16	-78
-1	-59
48	-14
-21	42
-1	4
26	-38
118	-49
-9	-27
-19	-41
-1	-28
-11	24
-54	12
-46	110
79	105
53	-24
62	-77
-36	-5
-62	6
-41	-48
-66	-39
-42	1
-73	-26
-7	77
49	-32
9	-45
49	9
-26	40
-76	-40
45	-145
-30	-50
5	15
56	-94
-40	-37
-23	63
11	-29
31	6
91	70
9	62
-24	39
28	72
95	19
17	24
-63	10
-41	21
-37	21
52	-43
28	-17
-42	26
14	56
-8	31
-23	-72
9	2
21	-42
-17	-98
-76	-11
-17	-37
36	59
20	2
36	-46
27	25
-47	-1
-70	-40
-12	-40
12	-63
-78	-116
-98	-79
-21	33
-1	5
1	25
-38	10
-36	-54
21	33
86	18
27	-42
0	-10
129	-43
19	-37
-73	24
-32	54
44	11
93	80
88	80
26	9
-84	-4
-6	83
28	25
107	-67
38	49
-23	14
26	48
-7	111
-10	-72
-52	-29
-11	47
78	27
27	0
-40	16
-31	-31
-9	-35
-60	-57
-11	34
21	80
43	29
-1	-22
-11	-38
4	50
35	-21
-30	-28
-75	37
-2	138
32	51
-30	14
12	-56
2	1
-19	-25
18	-135
14	-36
-28	57
-54	25
67	45
77	-93
-18	-111
-25	29
22	127
8	-22
-45	39
56	73
112	44
17	17
36	-57
36	-38
-62	2
46	-75
58	-11
-51	-37
-84	-17
-17	-1
11	-70
14	-46
23	-69
-62	-15
-51	-24
-26	37
5	-18
-42	18
-33	100
55	0
7	-20
36	6
75	-38
50	12
-43	31
-75	-46
-35	-30
-48	31
-29	6
1	-2
0	-53
-3	-10
5	-26
-1	17
-28	43
37	38
-36	15
-90	-70
20	-24
22	-17
-1	-47
36	15
-12	67
-11	54
45	-31
-55	37
-37	39
31	-65
-57	0
-53	28
7	-71
-59	-45
-19	-17
42	52
-5	78
42	-54
-8	-14
24	31
138	19
100	-35
53	-37
39	-60
-52	-114
21	-33
20	-13
-27	60
26	-11
7	-75
18	-34
-2	28
48	26
35	95
-67	6
-15	-63
28	35
29	81
-66	32
0	30
20	-2
2	96
-17	90
-24	-56
103	30
27	77
61	32
107	8
35	10
-8	-72
19	64
57	40
40	64
-24	89
2	71
-18	54
-73	-58
5	-16
-17	-19
-49	8
-22	-60
-2	-22
32	26
3	-41
-12	-65
1	-43
-1	-73
-2	-19
-11	-4
14	-11
-7	-75
-14	0
-41	-5
6	2
13	-4
-25	11
-13	8
-8	-49
20	-1
90	-13
-15	3
-41	-69
23	11
9	72
21	60
-36	15
-6	-25
46	0
62	30
38	15
83	-28
-16	-10
-39	-5
-9	24
30	80
49	38
-4	-55
-12	21
47	56
-69	51
-92	28
45	3
22	71
-38	99
-21	119
29	-14
-36	19
-26	-35
-30	-78
13	85
0	32
-107	2
-48	3
55	-38
-9	35
72	36
54	58
-76	86
-43	-2
8	28
91	11
1	-69
-8	-90
39	-33
49	-29
3	-32
-19	44
1	33
-76	-48
-33	-33
23	21
64	-19
5	-11
51	65
20	-3
11	-27
-104	65
-106	-58
-18	-81
23	68
50	-26
13	-16
4	-43
10	-64
-44	30
36	86
47	17
-17	31
-12	57
-2	-10
25	-36
56	26
21	-19
-8	-9
89	34
104	-65
-4	-21
9	68
100	-81
-34	-33
-65	51
-5	15
25	0
-31	33
2	-11
45	-55
19	17
10	67
24	-49
18	-52
29	7
10	9
-42	67
-44	-22
3	-19
64	22
-73	-35
-3	-13
77	8
-10	-57
-49	-19
-21	2
54	-63
13	-17
52	-46
83	-108
-64	-62
-80	-91
-48	-77
-40	-14
39	-44
47	13
39	-20
7	72
102	33
22	-8
15	-12
22	-20
-7	6
-60	-63
-48	-66
-2	11
-74	22
26	65
17	46
31	-37
44	-8
2	41
35	78
55	84
0	53
13	-29
-43	-94
-109	35
12	44
93	2
25	22
-36	41
-29	65
-93	32
-111	51
-14	129
99	32
-69	-27
-53	76
99	10
17	-4
-40	53
-25	3
11	51
61	-65
-44	-83
-37	4
50	12
41	37
-37	63
60	102
-22	72
-26	42
97	38
-15	9
-39	9
76	-13
59	30
21	32
-7	49
-92	26
-80	-5
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
-15	9
